education,expersion,fuli,highSalary,lowSalary,name,place,yaoqiu
本科,应届生,五险一金补充医疗保险定期体检带薪年假通讯补贴节日福利零食下午茶高温补贴五险一金补充医疗保险定期体检带薪年假通讯补贴节日福利零食下午茶高温补贴股票期权带薪年假年终分红扁平管理地铁周边领导nice互联网金融免费零食,3,4K,Java开发实习生,北京,1、负责凤金平台核心代码开发工作；2、根据系统业务需求提供合理的设计和解决方案；3、编写系统相关设计文档及技术文档；4、参与系统稳定性、性能和扩展性调试。1、 计算机或相关专业，大学本科及以上学历，211/985院校优先；2、 熟悉Java语言，理解面向对象编程，至少掌握一种设计模式；3、 熟悉Spring/Spring MVC/Mybatis/Ajax等开发技术；4、 熟悉Redis/Memcached等至少一种缓存技术；5、 熟悉MySQL或其他关系型数据库的使用；6、 熟悉Linux系统的基本操作；7、 熟悉微服务设计原理，使用过Dubbo等RPC框架的优先；8、 具备优秀的沟通及学习能力，积极的工作生活态度。2014年9月成立，目前A轮融资8000万美金，交易量突破130亿，保险，基金，海外资产，网贷四条业务线，今年会完善大数据中心。公司七险一金，15天带薪假期，15个月薪资。
本科,应届生,五险一金定期体检年终奖股票期权带薪年假员工旅游通讯补贴交通补助节日福利五险一金定期体检年终奖股票期权带薪年假员工旅游通讯补贴交通补助节日福利领导nice公司氛围好年终分红地铁周边美女如云扁平管理,6,8K,Java开发实习生（2020届毕业）,北京,工作职责：1、对产品功能模块提出改进建议。2、能够积极响应和服务客户，并进行客户定制化需求的代码实现和功能交付；3、理解实际业务应用场景，提升用户体验；4、能够负责所属模块的技术支持、功能调试与系统升级维护工作；5、协助公司持续改进产品的易用性，稳定性，安全性，高可用性；6、协助并完成其他临时性技术开发任务。1、2020届毕业生，计算机或相关专业，包括物联网，信息管理等。2、勤奋、好学，沟通能力和逻辑思维强。3、有Java/web前端或服务端开发基础，掌握相关开发技能4、数据库了解sqlsever、oracle、mysql， SQL语句熟悉，触发器，存储过程编写能力较强的优先；该岗位应聘成功将就职于上海泛微网络科技股份有限公司北方大区授权业务运营中心北京机构
本科,应届生,,3,6K,java实习生2019年毕业-2020年毕业,北京,1、和单位老员工一起，进行项目开发。2、负责公司软件产品的开发工作，拥有扎实的计算机基础知识，熟悉Java、JSP、JavaScript、HTML、CSS开发技术；3、了解数据库，熟悉MySQL/Oracle/SQL Server等数据库系统的应用任意一种；4、流行框架有一定了解。5、有过实习项目经验的优先。6、项目中，有老员工带领，参与到项目中要求：本科或以上学历，计算机或软件相关专业出身，同时具有良好的沟通表达能力、较强的学习能力、能独立解决问题的能力；稳重、踏实、勤奋，拥有积极开放的心态。
本科,经验不限,五险一金定期体检股票期权带薪年假项目奖金五险一金定期体检股票期权带薪年假项目奖金五险一金带薪年假项目奖金弹性工作前沿技术定期体检公司氛围好,3,5K,研发实习生,北京,1. 负责公司云平台的产品开发及维护2. 根据产品设计要求，在项目经理或高级工程师带领下独立完成应用模块的编码、测试及优化工作;3. 协助项目经理与系统团队对接，为系统团队进行产品技术支持1. 本科及以上学历，计算机相关专业，2020年应届毕业生2. 熟悉算法和数据结构，熟悉C、Java、Python等至少一种编程语言3. 有一定的Linux操作系统经验，熟悉Shell者优先4. 计算机网络基础较好者优先5. 对于OpenStack有一定了解者优先6. 有云计算相关项目开发经验者优先7、五天八小时工作日，全职工作，周末双休公司提供：(1)各种内部分享活动，定期举办技术分享会、接触前沿技术(2)员工生日会、各种团建活动(3)弹性工作时间、周末双休(4)实习期表现优异者毕业可直接转正公司前身为北京中电广通科技有限公司，隶属于中国电子信息产业集团。从事云计算、大数据方向产品研发。
本科,应届生,领导好地铁周边公司氛围好领导好地铁周边公司氛围好领导好地铁周边公司氛围好,3,4K,java实习生,北京,1、根据系统需求文档负责功能模块的设计与代码开发工作。2、负责处理、解决系统使用过程中遇到的问题及系统日常维护工作。3、负责相关项目文档的编写和整理。1、本科或本科以上学历，计算机相关专业者优先。2、熟悉java语言设计，有软件开发相关经验优先。3、熟悉JavaScript 及EXT JS、jQuery等框架，有相关项目经验优先。4、熟悉sql开发，熟悉Spring框架，了解oracle数据库及WEBLOGIC中间件。
12个月,5天/周,五险一金定期体检加班补助年终奖带薪年假五险一金定期体检加班补助年终奖带薪年假,150,200/天,java开发,北京,本科毕业，欢迎20年学生，专业不限热爱开发行业，做过一些项目优先考虑学习能力，沟通能力强
本科,应届生,,5,8K,Java开发工程师,北京,"1、负责公司相关项目的设计和开发（数据库设计、模块功能开发、与app端开发人员接口逻辑编写和对接）;2、负责公司已完成项目的后续部分维护工作;3、优化程序性能，提高程序执行效率;1、熟悉多种NoSQL数据库，有mongo，redis，memcached开发调优经验,有集群设计经验者优先2、熟练使用常见linux命令3、喜欢钻研、有较强的学习能力和分享精神、团队合作能力等4、精通java编程，对java多线程技术有较深理解，对高并发、分布式网络通信和jvm调优有深入研究和了解，有类似开发经验者优先5、熟悉Spring、开源框架，对spring、mybatis等有源码级的深入研究和理解，熟悉各种常用设计模式；6.  有前端开发经验，熟悉VUE等优先。"
本科,应届生,,1,4K,Java实习生,北京,1. 负责根据开发进度和任务分配，完成相应模块的开发任务；2.负责参与需求分析、设计，高质量完成开发任务，确保高性能处理和系统的稳定性；3.参与软件工程文档、产品文档的编写。1、2019届本科及以上学历，计算机及相关专业；2、熟悉Java编程，对Java面向对象有深入理解，熟悉Linux常用操作；3、具有较强的独立工作与学习能力，愿意学习新技术，具备钻研精神；4、有责任心，有较强的沟通能力和团队协作精神。5、2020年毕业生
硕士,经验不限,带薪年假地铁周边领导nice公司氛围好扁平管理带薪年假地铁周边领导nice公司氛围好扁平管理带薪年假地铁周边领导nice公司氛围好扁平管理,3,6K,Java实习生,北京,招聘面向2018年毕业硕士研究生（Java、C++、前端、自然语言识别、机器学习算法、自动化测试等岗位），计算机及相关专业，希望能全职实习。新闻媒体、出版教育、大数据行业领先技术提供商，始终在技术前沿进行探索
6个月,5天/周,五险一金定期体检年终奖股票期权带薪年假零食下午茶五险一金定期体检年终奖股票期权带薪年假零食下午茶,150,200/天,JAVA实习生（大数据方向）,北京,1、负责客户现场数据库运维相关工作；2、负责相关Java应用程序代码的编写；3、必要时需要阅读与编写Scala代码；4、结合NoSQL、Hadoop、Spark、Storm等前沿技术开发大数据应用解决方案。1、大学本科及以上学历，计算机相关专业优先2、20年毕业优先，实习表现良好可直接转正；3、具有团队协作精神，工作严谨主动，人际交往能力良好；4、要求能够全职实习我们提供：与行业大牛一起工作的机会毕业转正对公司职位感兴趣可以直接发送简历至：*****
本科,应届生,五险一金定期体检年终奖节日福利项目经理补贴出差补助五险一金定期体检年终奖节日福利项目经理补贴出差补助公司氛围好移动互联网扁平管理美女如云地铁周边带薪休假,3,6K,初级Java开发工程师（全职实习生、应届生）,北京,"1、根据开发方案，完成负责模块的程序开发及测试工作；2、参与需求分析、功能设计、详细设计、测试、更新等工作；3、参与公司系统维护以及优化工作；4、工作范围：人力资源、财务管理、项目管理、档案管理、内容管理等企业办公所需系统。1、全日制本科及以上学历，2019年毕业生（可接受全职实习）；2、计算机相关专业；3、熟练使用Java语言,了解Spring MVC，MyBatis，jQuery，activiti等相关技术；4、熟练使用oracle或mysql数据库，熟练使用SQL语句；5、具备良好的面向对象思维,逻辑能力佳；6、具有较强的团队意识、善于学习和总结分析。这是一支富有朝气的团队，只要你敢于挑战，我会给你一个平台让你施展。"
硕士,经验不限,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假餐补节日福利五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假餐补节日福利领导nice移动广告移动互联网分布式微服务业务范围广技术氛围浓高并发场景,4,6K,Java开发实习生,北京,1.负责广告平台的开发工作；2.持续改进系统架构、核心技术等，保证系统高性能、高可用性和高可扩展。1.重点高校计算机或相关专业硕士及以上学历，2020届；2.对数据结构和算法设计有一定理解；熟悉Java编程，熟悉Spring、Mybatis等Java常用开源框架、设计模式及并发编程；3.熟悉MySQL数据库，理解数据库的基本理论和内部实现机制；4.熟练运用Spring/Hibernate/Mybatis等常用框架；熟练使用Eclipse/Maven/SVN等软件开发工具；5.学习能力、逻辑思维能力强，对技术充满热情，有较强的沟通交流和团队协作能力。
大专,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游,3,4K,JAVA实习生,北京,"1.参与项目需求分析和设计；2.负责项目的后台开发及维护；3.负责开发文档的编写、维护和规范。1.Java基础扎实，良好的代码风格，熟悉J2EE规范，熟悉常用设计模式，对面向对象、领域驱动开发有一定的经验；2.熟练使用开源技术以及框架（spring、mybatis等）；3.熟练使用MySQL数据库；4.熟悉Linux环境以及操作，SVN、Maven的使用，熟悉Apache，Nginx等开源的服务器； 熟练使用dubbo、zookeeper分布式；5.能够及时关注业界最新技术动态和发展方向，能够独立研究并乐于分享技术,同时，要有强烈的责任心、主动性和团队合作精神；6.有Web开发和性能调优经验经验者优先。"
本科,经验不限,五险一金定期体检年终奖带薪年假五险一金定期体检年终奖带薪年假,6,9K,Java开发实习生,北京,"团队牛人多，机会多，成长空间大，工作挑战大1.负责soul推荐后台系统的开发与维护；1、 熟悉OO思想，具备扎实的抽象编程、设计能力,熟练使用Java/go至少一种语言；2、了解主流java后端框架，如Spring等；3、熟悉Redis,mysql中的一种或多种的日常开发使用；4、有一定Hadoop/Hive/Hbase/Spark经验或相关实践经历着优先；6、具有分布式服务/微服务架构下系统开发的经验的优先；"
本科,应届生,补充医疗保险定期体检年终奖带薪年假员工旅游餐补通讯补贴交通补助节日福利住房补贴零食下午茶补充医疗保险补充医疗保险定期体检年终奖带薪年假员工旅游餐补通讯补贴交通补助节日福利住房补贴零食下午茶补充医疗保险,3,5K,Java开发实习生,北京,1、参与数据中台产品，AI产品，营销系统，反欺诈系统的研发1、计算机相关专业，本科大三大四或者研究生研二以上。2、软件开发基础扎实，熟悉Java语言，熟悉常用算法和数据结构，有实际编程经验，最好有过相关项目经验；3、头脑灵活，善思好学，主动积极；4、一周能工作不少于三天，连续实习时间不少于4个月；
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险,10,15K,阿里巴巴2020毕业实习生招聘-北京,北京,"限制毕业起止时间:	2019-11-01~2020-10-31工作地点:	杭州市,北京市,上海市,成都市,广州市,深圳市,南京市,无锡市学历要求:	本科及以上如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们！"
本科,经验不限,地铁周边领导nice年终分红公司氛围好股票期权不打卡移动互联网扁平管理地铁周边领导nice年终分红公司氛围好股票期权不打卡移动互联网扁平管理地铁周边领导nice年终分红公司氛围好股票期权不打卡移动互联网扁平管理,4,7K,Java工程师实习生,北京,"只招在2020届的本科毕业的实习生1、计算机、软件、网络、电子、通信、数学、信息安4、熟悉java开发,了解基本的java开发框架如全等理工科计算机相关专业本科及以上学历;3、熟练使用Java语言进行编程,熟悉J2EE规范,熟悉常5、了解基于Mysql的数据库设计与开发,会使用用2、初级岗位,只接受应往届毕业生或未毕业学生;用设计模式；springboot或者springMVC;mysql的增删改查6、能够使用简单的linux命令;7、学习能力强,具有较强的沟通技能及团队合作能力;亲爱的你，来到北京不就是为了搏一把吗？我们是“火箭程序猿”，创业企业的共享研发部，为客户提供全方位IT解决方案。如果你年轻、勤奋、有梦想，想短时间熟悉大批商业模式、与高手过招，飞速成长，那么欢迎你来！"
3个月,3天/周,,150,200/天,后端实习生,北京,1. 2020年毕业生，计算机、数学或信息统计等相关专业本科及以上学历；2.有过视频、数据抓取、搜索引擎经验，3.具有机器学习/数据挖掘理论和技术基础，具有海量数据处理经验者优先；4.熟悉一种及以上的编程语言，如java、php、python，熟悉JAVA优先，有统计基础优先；5.	良好的逻辑思维能力；6.	优秀的学习能力，分析和解决问题的能力和强烈的进取心；7.	诚恳、踏实，对技术和工作充满热情；8.	具备良好的沟通能力和团队合作精神。该职位要求擅长java，请注意。该职位只招收统招、全日制大学2020届以及之后的在校生，请知晓。网教、成考、自考等不符条件者，一概不予回复。
本科,经验不限,扁平管理公司氛围好领导nice扁平管理公司氛围好领导nice扁平管理公司氛围好领导nice,3,4K,Java实习生,北京,"该角色将为软件平台提供关键任务技术和在线服务。软件工程师负责开发和实施集成在公共和私有云架构中的高度复杂的松散耦合软件组件和微服务。该职位负责处理各种范围和复杂性中等的技术问题。开发人员将作为 devops 环境的成员, 支持在线服务开发和服务。在指定项目团队的技术领导的指导下与同行合作。主要任务和责任·一致和全面地应用体系结构和设计原则, 以实现目标端到端使用方案·作为在团队环境中工作的成员, 您将与解决方案架构师和开发人员合作, 将线框和创意设计解释为功能需求, 并随后转化为技术设计·作为我们移动服务开发人员的成员, 您需要了解大数据体系结构和框架, 还可以支持我们的机器学习、数据挖掘算法投入生产·内部优化, 实现可扩展性, 并使开发团队能够快速运行很好地关注 devops 用例和工作流。与 scrum 团队和产品管理部门合作, 优化需求, 了解我们将如何满足系统的更广泛属性, 并帮助设计高效、灵活、高度可扩展和可扩展的服务。技术/专业技能·移动应用、云和大数据平台相关开发技能·强大的核心 java & j2ee, html5, javascript 技能·在弹簧框架, 弹簧启动和微服务的经验·拥有大规模的站点服务平台经验, 能够处理大量的服务访问, 熟悉缓存、db 优化和架构设计·熟悉微服务框架 (如弹簧云、容器、devoops 工具链), 通过微服务架构引领我们的服务产品的开发, 以支持 ha、自动可扩展性和高扩展性·熟悉集装箱技术和适应服务产品与集装箱环境·可以支持业务部门将业务分解为微服务·实践操作能力和概念思维能力"
学历不限,经验不限,,3,4K,java实习生,北京,1.会写java 代码2.会javascript3.jsp，sql是必须的4.分配的工作能够独立完成，有强烈的学习欲望
本科,应届生,,5,8K,JAVA实习生,北京,薪资待遇：转正后7K—17K/月，视能力和表现而定。实习期间约5K-8k/月。福利待遇：五险一金、差旅补贴、通讯补贴、绩效奖金、带薪休假、公费旅游、周末双休、自认能力够可以申请开发新项目。1.全职2.有团队合作意识，能吃苦3.本科以上学历，计算机相关专业优先。4.有责任感，学习能力突出。想试试的同学可以直接将自己完整版的简历发送到邮箱*****。2-3天内HR会电话回复。
本科,1年以内,五险一金加班补助全勤奖年终奖五险一金加班补助全勤奖年终奖,6,12K,JAVA初级工程师（含实习）,北京,1. [学习技术] 学习并研究主管所安排的技术知识2. [功能开发] 根据任务安排，完成后台系统的业务逻辑开发3. [调试维护] 负责后台系统的功能调试，单元测试及后期的维护工作4. [反馈问题] 主动发现系统中的问题，及时反馈给协作同事，并同时提出解决方案1. 热爱java开发工作，为人正直、诚实守信、认真负责2. 掌握任意一门面向对象编程语言3. 了解常用算法、数据结构、关系型数据库知识等 4. 具有团队合作精神，良好的沟通能力，强烈的求知欲，对技术狂热，具有自主学习精神和快速学习能力5.统招类一本
本科,经验不限,五险一金补充医疗保险定期体检年终奖股票期权带薪年假交通补助节日福利五险一金补充医疗保险定期体检年终奖股票期权带薪年假交通补助节日福利,4,6K,JAVA研发实习生,北京,1、熟悉java语言；2、熟悉 MySQL 应用开发，熟悉数据库原理和常用性能优化技术，以及 NoSQL原理、使用场景以及限制；3、熟悉常用的互联网技术，包括但不限于RPC、MQ、缓存技术、调用策略等优先；4、参与过大型复杂分布式互联网系统的设计优先；5、有较强的逻辑思维能力，善于分析、归纳、解决问题；其他要求：我们希望你是个会坚持的人，因为我们每天都有 Code Review；我们希望你是个代码洁癖的人，因为我们规范需要不断完善；我们希望你是个懂的分享的人，因为我们每周都有技术分享；我们希望你是个爱看优秀文章的人，因为我们每两周都有文章分享；我们希望你是个爱看优秀开源代码的人，因为我们每人每年都有分享一次开源代码解读；我们希望你是个敢说敢干的人，因为我们随时会争论且执行力都高；我们还希望你是个….
5个月,5天/周,带薪年假技术大牛轻松氛围互联网金融领导nice年终分红地铁周边带薪年假技术大牛轻松氛围互联网金融领导nice年终分红地铁周边带薪年假技术大牛轻松氛围互联网金融领导nice年终分红地铁周边,150,200/天,初级java实习生,北京,"1、本科及以上学历，计算机相关专业毕业2、理解面向对象编程思想，扎实的Java开发功底，了解通信相关技术Dubbo等3、了解Spring,Mybatis等主流框架，有一定的Web开发经验4、熟练使用MySQL 数据库5、理解IO、多线程，对JVM原理熟悉,有相关开发经验者优先6、熟悉Html/Javascript/JQuery/Ajax/Bootstrap等前端技术7、有强烈责任心、团队精神、热爱技术、有很强的自我学习能力8、暂只考虑2020届毕业生加分项：1，参加过ACM等计算机比赛，得奖者更佳2，有技术博客或者在github等平台发布过代码"
硕士,应届生,五险一金五险一金地铁周边公司氛围好领导nice,4,6K,软件开发实习生,北京,适合初期从业的计算机科班出身人员，发展空间大，不需要每天坐班。1、  调研航天测控、运控相关开源软件；2、  撰写卫星运管网可行性分析报告；3、  结合前期调研结果，编写软件；4、  协助上级主管完成其他日常行政事务。1、211院校计算机或相近专业研二、研三在读生，有项目经验者优先考虑；2、具有较强的计划能力和执行能力，良好的协调能力和人际沟通能力；3、性格开朗、积极主动，具有良好的团队合作精神；4、实习后留在公司继续任职者优先5、能适应较大压力与加班者优先考虑实习期表现优异者，可直接转正。
本科,经验不限,股票期权领导nice带薪年假公司氛围好年终分红免费零食扁平管理股票期权领导nice带薪年假公司氛围好年终分红免费零食扁平管理股票期权领导nice带薪年假公司氛围好年终分红免费零食扁平管理,4,8K,Web后端实习生,北京,公司简介：北京图知天下科技有限责任公司是一家从事人工智能产品研发的高科技公司，业务方向目前涵盖智能安防与智慧商场，我们的愿景是让人工智能更好的为人类服务。工作职责：1、负责web 产品的后端开发工作；2、与产品设计师、前端工程师一起探讨、设计、实现web 产品的新功能及改进；3、与基础架构工程师、运维工程师一起实现稳定、可扩展的后台服务；4、数据驱动，不断通过产品和技术数据进行改进，并完成快速迭代工作要求：1、对计算机相关基础知识有较好理解，了解常用数据结构和算法；2、熟练掌握Java作为后端语言的使用，了解JavaScript语言；3、熟悉常用 web 后端开发相关技术，掌握Servlet，SSM（Spring，SpringMVC，Mybatis），Struts2，Maven，SVN等主流互联网开发框架及项目管理工具；4、具备使用SQL Server、Mysql、Oracle等数据库之一的能力，能完成后端与数据库的读写交互；5、良好的编码风格及测试习惯；6、良好的沟通能力，有团队合作精神和责任感，有很强的学习能力，有主动性和上进心；7.、有创业意愿，愿意与公司共同成长者优先。8、 实习时间至少4个月，每周至少4个工作日；能长期实习者优先。薪资：200-400元/天（薪资视能力而定，可调整，优秀者薪资可议，上不封顶；优秀者实习期结束后可转正，待遇从优）公司提供参加领域内会议、展会的学习机会，与技术大牛面对面交流；提供每日下午茶，免费水果、零食和咖啡等你来；加班路费补贴、健身器械使用……多重福利等你来体验！公司地址：北京市海淀区中关村东路66号世纪科贸大厦B座903室公司邮箱：*****（请注明岗位）公司网址：http://www.deeperception.net/
大专,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游,1,2K,Java实习生,北京,"1.参与项目需求分析和设计；2.负责项目的后台开发及维护；3.负责开发文档的编写、维护和规范。1.Java基础扎实，良好的代码风格，熟悉J2EE规范，熟悉常用设计模式，对面向对象、领域驱动开发有一定的经验；2.熟练使用开源技术以及框架（spring、mybatis等）；3.熟练使用MySQL数据库；4.熟悉Linux环境以及操作，SVN、Maven的使用，熟悉Apache，Nginx等开源的服务器； 熟练使用dubbo、zookeeper分布式；5.能够及时关注业界最新技术动态和发展方向，能够独立研究并乐于分享技术,同时，要有强烈的责任心、主动性和团队合作精神；6.有Web开发和性能调优经验经验者优先;7.兼职以任务形式，前期需要到公司一个月兼职5-8天，一天100;后期可增加至150，对接好后可不来公司，在家办公"
本科,经验不限,,2,4K,java软件工程师,北京,2、熟悉设计模式，对面向对象技术有深入理解；3、熟悉常见的JAVA开发框架并对其架构体系有深刻的理解；4、熟悉网络编程及分布式系统架构技术，有VR系统软件经验者优先。5、熟悉Linux系统管理和操作；精通数据库编程技术，掌握一至两种主流数据库；6、熟悉UML，了解并掌握项目开发流程，熟悉软件工程的规范和运作流程；7、有良好的编程习惯和编程风格，并具备良好的文档撰写能力；1，统招本科，学习完成了大三的课程2、计算机基础课扎实，自己答老师的卷子至少能及格3、动手能力强，至少完成或合作完成过1件软件程序4、致力于做软件开发技术工作5、欢迎大四长期实习生，我们会引导你进入专业的软件开发，接触到最流行的软件开发技术
硕士,经验不限,年终奖节日福利年终奖节日福利,8,15K,JAVA实习生,北京,1．参与公司app产品的需求分析和设计开发；2．按照软件开发规范进行文档编写；3．配合测试组进行系统测试和对bug的修正；4．完成领导交办的其它任务。要求：211\985本科生，计算机相关专业；硕士优先；我们需要你：1、java后台代码设计和编写2、业务的协作和沟通我们希望你：1、为2019届应届毕业生或2019届实习生。2、扎实的java基础3、有团队协作意识4、对互联网有极大的热情 ，对教育有情怀。我们能提供：1、实习期满六个月的，正式入职后则免试用期；2、优厚的薪酬待遇；3、良好的学习成长空间；4、免费提供水果、零食，随时给您补充能量；5、各类团建（不想出屋的公司也有跑步机）；6、其他的，自己来体验吧
