education,expersion,fuli,highSalary,lowSalary,name,place,yaoqiu
硕士,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险,10,15K,JAVA开发工程师,北京,或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们！
硕士,经验不限,五险一金补充医疗保险定期体检加班补助带薪年假餐补交通补助零食下午茶五险一金补充医疗保险定期体检加班补助带薪年假餐补交通补助零食下午茶,18,35K,【全职或实习】Python/Java 后台开发工程师,北京,"我们团队具有丰富的容器经验，从 2013 年底即将容器应用到生产环境，并且开始基于开源的 mesos 和 docker 生态开发公司内部的私有容器云/微服务平台。目前容器云平台已经具有过万的生产容器稳定运行，并且多次受邀在各种行业会议上（QCon，CNUTCon，APMCon 等）做分享。* 重点院校（985/211）计算机相关专业统招硕士及以上学历，2 年工作经验以上* 熟悉 Linux 操作系统，开发环境，全 Linux 工作环境* 熟练掌握 Shell、至少掌握 Python/Java 中的一种，具有扎实的编程基础* 具备良好的学习能力，自我管理，自我驱动能力* 熟悉 Mesos、Docker，有开源项目贡献的同学优先备注：工作地点可以是北京或上海计算虚拟化团队负责在爱奇艺内部为公司提供 IaaS, PasS，深度学习云，区块链，系统性能优化，工程效率平台等服务。"
6个月,5天/周,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利公积金高五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利公积金高公司氛围好领导nice移动互联网股票期权,200,250/天,后台研发工程师（实习）,北京,请2020、2021届本科、硕士同学投递工作内容及职责：- 基于MIUI系统上亿用户数据，负责小米互联网应用相关后台研发工作要求：- 拥有良好的Java基础，掌握常用的算法及数据结构，熟悉linux常见的操作与使用- 掌握常见的服务端开发技术，如spring、spring-boot、mybatis、druid、maven、tomcat、MySQL等- 掌握html、css、js、jquery以及echarts、bootstrap等常见框架- 掌握reactor 或 vue.js者优先- 拥有良好的的产品思维及逻辑，对将应用至上亿用户场景充满激情
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利公积金高五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利公积金高公司氛围好领导nice移动互联网股票期权,4,8K,服务端开发工程师（实习）,北京,请2020、2021届本科、硕士同学投递，2019届同学请走校招渠道，谢谢工作内容及职责：负责小米MIUI服务端架构设计及核心技术研发工作负责服务端线上服务维护及问题分析总结工作负责与团队密切沟通，并根据需求提出合理技术方案负责学习及研究新技术以满足产品需求工作要求：熟练掌握Java开发，熟悉算法和数据结构，熟悉计算机基础理论熟悉Spring、mybatis等常见的框架，熟悉Linux开发环境熟悉MySQL、Redis、MongoDB、HBase等的使用有强烈上进心，自我驱动，学习适应能力强，乐观自信，能挑战自我不断追求卓越有分布式系统或大规模线上系统开发经验的优先
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险电子商务股票期权带薪年假年度旅游不打卡美女如云扁平管理公司氛围好,2,7K,阿里巴巴新零售实习生-研发,北京,要求2020年毕业，本科以上，没有投递过阿里实习岗位的学生：如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。阿里巴巴新零售技术部，以新零售的商业模式与技术体系为基础，搭建中国农村市场的新零售渠道体系，涉及各业态的门店建站，管理，运营，供应链、物流、交易、门店智能、无线终端等多种技术领域。在这里能够感受到中国最前沿的商业思路与技术体系。
本科,经验不限,,3,6K,后端开发实习生,北京,维护、开发黄油相机App的后端服务要求：- 熟练掌握Kotlin/Java/C/C++/Ruby等任意一种语言。- 有过服务端开发经验。- 有自己的作品。加分：- 对Docker、微服务、Kubernetes、RESTful API有所了解。- 熟悉Spring系列框架。- 对单元测试、重构、敏捷开发、持续集成感兴趣或有所了解。- 有自己的技术博客或笔记实习期后有机会转正呦
本科,应届生,五险一金带薪年假节日福利零食下午茶五险一金带薪年假节日福利零食下午茶,3,6K,Java实习生,北京,统招本科学历2020级毕业生良好团队协作能力要求能尽快开始实习
硕士,应届生,五险一金补充医疗保险定期体检年终奖带薪年假餐补通讯补贴交通补助五险一金补充医疗保险定期体检年终奖带薪年假餐补通讯补贴交通补助带薪年假地铁周边公司氛围好央企旗下国企六险一金工会活动,3,5K,java开发实习生（19届毕业）,北京,1.根据需求文档进行界面原型的开发；2.根据需求文档进行数据库设计工作；3.进行应用软件开发编程工作；4.对开发出的用例进行单元测试工作；5.具有一定的文档编写基础，可编写需求文档和用户使用手册等。要求：1、2019年应届毕业生，211/985研究生学历，计算机相关专业2、熟悉Java编程语言；3、了解J2EE架构下的开发，了解SSH或SSI开发框架；4、能够对主流数据库进行开发；5、具有良好的沟通能力及团队合作精神；6、具有良好的敬业精神，工作踏实、责任心强；7、能在2019年4月开始实习优先注：此岗位为长期实习岗，能实习到毕业，且实习期间表现突出，公司对符合条件的学生择优解决北京户口！公用应用事业本部致力于为知识产权政府机构、专利代理机构、企事业单位和科研院所、交通部委等提供全方位的解决方案。在使用大数据、云服务和移动互联、物联网及AI等技术方面，有深入的体验。该部门已建立一支涵盖咨询、售前、开发、实施、运维的技术团队，该团队拥有近300人的规模，为国家的信息化建设做出贡献。
本科,应届生,五险一金年终奖股票期权带薪年假零食下午茶五险一金年终奖股票期权带薪年假零食下午茶扁平管理领导nice公司氛围好,4,9K,Java开发实习生,北京,1、根据导师安排参与公司融媒体产品(云存储、内容爬取、数据分析、资讯分发)的开发；2、根据导师安排参与中国能源App数据接口的开发；1、全日制本科及以上学历，计算机相关专业，有实际项目经验者优先；2、熟悉Java语言，了解多线程编程、网络编程；3、熟悉SpringBoot、SpringCloud、Mybatis框架，熟悉UML建模、数据建模等；4、熟悉Linux基本操作，能熟练配置Ngnix/Tomcat/Undertow等容器优先；5、熟悉数据结构、算法、网络相关知识；6、对工作充满热情，逻辑性强；7、拥有良好的编码习惯、沟通协作能力和学习能力；
本科,1年以内,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补交通补助包吃节日福利住房补贴零食下午茶,10,15K,后端开发实习生,北京,参与公司核心数据平台的方案设计与功能开发必须：211本科及以上学历，计算机相关专业熟练掌握 Go/C++/Java 中至少一门编程语言，有Go开发经验者优先；熟练掌握至少一种数据库基本功扎实、熟悉常见设计模式有责任心、自我驱动、快速学习能力
学历不限,经验不限,五险一金定期体检年终奖股票期权带薪年假员工旅游交通补助节日福利零食下午茶五险一金定期体检年终奖股票期权带薪年假员工旅游交通补助节日福利零食下午茶,3,5K,后端Java实习生 (MJ000125),北京,工作职责：1.负责后端开发及Office解析相关工作1.正规统招本科以上学历，大三，大四，研一，研二优先（应届毕业生勿投）；2.每周实习不少于4天，连续3个月以上；3.掌握linux系统下常用操作命令；4.熟悉java、python、shell；5.熟悉mongodb、mysql；6.对常用数据结构和算法有一定的了解。
硕士,应届生,五险一金补充医疗保险定期体检全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利零食下午茶五险一金补充医疗保险定期体检全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利零食下午茶,10,15K,Java,北京,"1（学历）研究生以上学历，计算机或相关专业2精通JAVA，深入理解jvm、多线程3（开源）常用开源框架如Spring、Struts、Ibatis、Redis、MQ、Dubbo等有深入的了解，读过框架源码者优先4（分布式）熟悉分布式系统的设计和应用，熟悉缓存、消息、负载均衡等机制和实现5（前端）对前端技术jQuery、CSS有一定的了解和掌握；6（数据库）熟悉Mysql、MongoDb7（业务）互联网背景 , 熟悉电商财务结算业务，供应商链业务优先8（其他语言）熟练掌握linux命令，熟悉linux优先9（人）靠谱负责善沟通10（特殊系统）参与过计费系统架构设计和开发的优先录用"
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险地铁周边领导nice公司氛围好电子商务不打卡带薪年假股票期权,3,8K,【阿里巴巴】阿里云 Java/C++实习生招聘,北京,未来，云计算会像水和电一样，成为全社会的计算/存储基础设施。我们是阿里云开放API中台-IAM团队，负责设计和研发一系列阿里云基础底座服务；•	我们团队负责设计和研发阿里云一系列核心基础组件；•	我们的技术组件支撑阿里云的所有产品；•	我们的技术组件服务四大洲(非洲确实暂未)，零大洋(海上暂未部署机房)我们诚招技术基础扎实，对技术有热情的同学加入我们，成为我们的伙伴。•	如果你熟悉一门主流的语言，例如C++、Java或者Python，并且具备较好的实战经验；•	如果你数据结构、算法扎实，熟悉网络、数据库、操作系统基础知识；•	如果你了解一些设计模式和架构模式，并且被他们的精妙所吸引；•	如果你身边的同学遇到技术问题时会向你求助；•	如果你期望自己的代码可以惠及『淘宝』『天猫』『支付宝』『菜鸟』以及成千上万的企业；联系我！不要错失进入云计算领域的宝贵机会！招聘对象：2020年毕业应届生(2019.11-2020.07毕业)简历投递截至：4月23日学历：本科及以上工作地：杭州，北京
本科,经验不限,,3,4K,java开发实习生,北京,工作职责：1：java后端开发工作2：关于海尔智能设备接入和调试工作1、熟悉java开发基础技能2、熟悉oracle或mysql数据库开发3、熟悉Spring+SpringMVC+Mybatis框架，熟悉sprintboot，有做过此框架的开发项目者优先考虑4、学习能力强、有责任心、能够顶住压力5、要求本科大三在校生实习期每周要5天，最少6个月以上。(不转正）！！！！！！要求：统招本科 计算机相关专业（计算机科学与技术  网络工程 软件工程）
本科,经验不限,,5,10K,java实习生（应届）,北京,"1、本科学历，计算机相关专业毕业2、理解面向对象编程思想，扎实的Java开发功底，了解通信相关技术Dubbo等3，了解Spring,Mybatis等主流框架，有一定的Web开发经验4，熟练使用MySQL 数据库5，理解IO、多线程，对JVM原理熟悉,有相关开发经验者优先6，熟悉Html/Javascript/JQuery/Ajax/Bootstrap等前端技术7，有强烈责任心、团队精神、热爱技术、有很强的自我学习能力加分项：1，参加过ACM等计算机比赛，得奖者更佳2，有技术博客或者在github等平台发布过代码"
本科,应届生,五险一金补充医疗保险定期体检带薪年假餐补通讯补贴交通补助五险一金补充医疗保险定期体检带薪年假餐补通讯补贴交通补助,3,4K,Java开发实习生,北京,1、211高校计算机科学技术专业优秀硕士或本科，硕士优先2、熟练掌握Java开发，熟悉常用的数据结构、多线程编程3、责任心强，善于学习，具有独立分析并解决问题的能力4、对新技术、新产品敏感，能快速学习并具备较强的技术领悟能力5、熟悉Hadoop/Spark/Lucene等开源技术者优先6、熟悉Kettle等开源ETL工具者优先7、熟悉Swing开发者优先
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险股票期权带薪年假年度旅游不打卡领导nice移动互联网电子商务公司氛围好,10,15K,java实习生北京,北京,"1.海内外院校2020届毕业生（毕业时间：2019年11月-2020年10月）2.具备扎实的计算机理论基础, 对数据结构及算法有较强的功底；3.精通Java语言编程，具备优秀的系统Debug/Profiling能力和经验；4.熟悉常见的面向对象设计模式，具备优秀的系统架构设计能力；5.具备良好的软件工程研发素质、极限编程以及敏捷开发优先6.具有大规模分布式架构设计经验者优先；"
大专,应届生,地铁周边领导nice扁平管理移动互联网公司氛围好不打卡地铁周边领导nice扁平管理移动互联网公司氛围好不打卡地铁周边领导nice扁平管理移动互联网公司氛围好不打卡,7,10K,Java开发实习生,北京,1.web端产品的服务后端的开发2.设计文档编写与维护3.第三方应用接口开发大学专科以上学历，计算机相关专业，有互联网产品相关经验。技能要求：熟练使用SpringMVC、Struts2、Spring、Mybatis、Hibernate等开源框架，有优化配置等相关经验的优先；熟悉sql优化，了解java的缓存机制，熟悉ehcache、memcached、radis等缓存技术（其中一到两种即可），并有实际的使用经验，熟练使用JQuery、JQuery UI、EasyUI等前端框架，有实际使用经验优先，熟悉token验证机制。
硕士,经验不限,五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴节日福利零食下午茶五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴节日福利零食下午茶,3,5K,java实习生,北京,"1.按照开发流程与规范，独立完成功能模块的编码和单元测试工作；2.与团队成员一起配合测试工程师完成集成测试和系统测试工作，完成BUG的修改工作；3.完成团队安排的其它开发任务。1、硕士以上学历2、理解面向对象编程思想，理解代码复用和接口的可扩展，有良好的编码风格岗位描述和文档能力3、熟悉Java Core和开源框架，如Spring, MyBatis, JUnit等4、了解分布式服务框架或RPC远程过程调用协议，熟悉Restful， TCP/UDP, 多线程、MQ等知识5、熟悉JVM的内存机制，了解Java性能优化6、熟悉数据库基本原理，熟悉MySQL或Oracle数据库，了解SQL的性能优化。了解NOSQL数据库、了解缓存机制7、熟练使用Linux操作系统，能熟练编写Shell脚本8、有Java开发经验者优先"
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补节日福利五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补节日福利股票期权带薪年假年度旅游不打卡美女如云移动互联网互联网金融给力年终奖,6,8K,JAVA实习生（北京、杭州）,北京,该实习岗位只针对毕业时间:2019年11月-2020年10月期间本科及以上毕业的同学，请不是该时间段毕业的同学不要投递，简历邮箱：*****面试：3月-5月滚动进行offer发放：3月-5月滚动进行实习：offer发放后随时入职如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们！
本科,应届生,五险一金补充医疗保险定期体检加班补助年终奖带薪年假员工旅游餐补通讯补贴节日福利零食下午茶五险一金补充医疗保险定期体检加班补助年终奖带薪年假员工旅游餐补通讯补贴节日福利零食下午茶,3,6K,Java实习生（2020届）,北京,工作职责：1、参与产品开发项目或者客户现场项目，根据程序经理/项目经理的工作安排，完成软件模块详细设计、代码编写以及单元测试；2、产品相关技术性文档的编写。1、计算机或相关专业本科或硕士在读；2、熟悉Java、Eclipse，了解Socket、Web Service、JMS任何一项技术者优先；3、对项目管理、软件工程有一定了解者优先；4、具备较好的沟通表达能力；5、具备较强的工作主动性和责任感；6、实习期6～12个月，每周工作至少4天以上（连续）。实习待遇:1、实习生是普元后备骨干人才的重要来源，普元为实习生提供尽早熟悉商业环境、了解企业实际的实习机会6-12个月，通过知识培训和项目实践使学生尽快掌握岗位技能，经过实习的新员工将不设试用期。2、普元为每位实习生提供一名导师，导师将提供全方位的工作指导，帮助学生达成每个阶段的工作目标和能力提升计划。3、普元提供的薪资待遇包含实习补贴、电脑补贴、月度奖励等。4、普元提供基于岗位技能提升的各项培训，提供充满挑战的产品研发、项目研发机会。​​
硕士,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利团建费五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利团建费高智能互联网电动汽车,4,5K,Java开发工程师（实习生）,北京,1、参与智能对话服务平台或者数据平台的设计、研发和优化。2、参与负责模块的需求分析、文档编写、技术方案制定等工作。1、计算机相关专业，本科及以上学历。2、对新技术有执着追求，CS基础扎实，热爱编程，代码能力强。3、熟练掌握Java技术，能深入理解框架工作原理。有SpringBoot 、SpringCloud实战经验者优先。4、有较强的自学能力和钻研精神，具有良好的沟通能力和团队合作能力。小鹏高智能互联网汽车是一家集硬件、软件和运营于一体的高科技制造公司。公司定位于中国的年轻互联网用户，以自动驾驶和智能网联为核心差异化，致力于打造高智能进化互联网汽车。公司愿景是成为世界级智慧出行运营商和设备制造商。小鹏汽车董事长是UC优视联合创始人何小鹏，曾任阿里巴巴移动事业群总裁。
硕士,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补交通补助包吃节日福利住房补贴零食下午茶不打卡扁平管理免费零食地铁周边领导nice公司氛围好股票期权,4,8K,Java实习生,北京,Java实习生关键字：Java、Kafka、Spark、Flink1. 参与自动驾驶物流解决方案的落地，Java微服务设计、开发、测试、部署、监控；2. 参与 Spark/Flink 流式计算平台构建，使用 Java/Scala 构建任务；1. 硕士以上学历，985/211院校优先，有分布式系统经验者优先；2. 熟悉Java语言，OOP编程，了解多线程、网络编程等知识；3. 熟悉常用设计模式，了解常用数据结构和算法；4. 熟悉Shell脚本编程及常用Linux操作命令；5. 实习期可每周工作4天，可实习3个月以上；6. 学习能力强、有责任心、能够承担压力；1. 有公有云使用经验；2. 有喜欢的体育运动；Momenta成立于2016年，致力于“打造自动驾驶大脑”，其核心技术是基于深度学习的环境感知、高精度地图、驾驶决策算法。产品包括不同级别的自动驾驶方案，以及衍生出的大数据服务。Momenta团队包括被广泛使用的深度学习框架Faster R-CNN和ResNet的作者， ImageNet、MS COCO Challenge 等多项国际比赛冠军。
高中,经验不限,五险一金加班补助年终奖带薪年假节日福利零食下午茶五险一金加班补助年终奖带薪年假节日福利零食下午茶扁平管理领导nice移动互联网电子商务公司氛围好,6,7K,Java开发实习生,北京,招聘软件开发实习生，薪资6-8左右。年龄21_28
6个月,5天/周,五险一金定期体检年终奖带薪年假节日福利零食下午茶五险一金定期体检年终奖带薪年假节日福利零食下午茶,150,200/天,java开发实习生,北京,"1. 协助公司项目开发；2. 根据需求文档进行相关产品的开发、撰写开发文档；3. 保质保量按时完成开发任务；1.本科及以上学历，计算机相关专业，2020届毕业生；2.熟悉Java编程，spring.mvc、spring、  mybatis 、volacity 、easyUI、 jquery、bootstrap；3.熟悉sql语句和数据存储过程编写，了解sql语句性能调优；4.有互联网项目、电商项目开发经验者优先考虑；5.有linux系统,redis缓存,nginx服务器使用经验者优先考虑。"
硕士,应届生,五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴交通补助五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴交通补助扁平管理公司氛围好领导nice带薪年假,2,4K,后端开发实习生,北京,"实习天数：5天/周1、负责后台应用服务器编写；完成数据接口、数据库、后台的开发工作；2、参与产品架构设计。3、按照分配的工作，独立、高效的完成开发工作；1、计算机及相关专业，基础扎实，硕士及以上学历；2、熟悉JAVA ，熟练掌握SpringMVC、Spring、Maven等，对jvm虚拟机有一定了解；3、熟悉 HTTP、REST、JSON 等常用技术和数据结构；4、接触过动态语言如perl，python，ruby等；5、熟悉MySQL或其他关系型数据库；了解分布式数据库，如MongoDB；熟悉当前比较流行的WEB容器的结构、部署、调优,熟悉各种容器优缺点尤佳。6、有大并发请求的开发和优化经验者优先。Plus：- 有良好的编程习惯和素养- 具备较强地沟通协作能力，善于学习，有较强地分析解决问题的能力- 对新技术的发展趋势保持关注，能不断学习最新技术，爱好创新注意：此招聘长期有效"
硕士,应届生,五险一金补充医疗保险定期体检加班补助带薪年假餐补交通补助零食下午茶五险一金补充医疗保险定期体检加班补助带薪年假餐补交通补助零食下午茶关键业务团队发展空间大,3,6K,后端研发实习生,北京,爱奇艺后端开发和技术研究相关工作1、掌握使用 Java 编程，具有一定的 Java 项目开发相关经验；2、积极进取，有良好的团队合作精神；3、聪明好学，认真细心；具有优秀的学习能力；4、北京在校研究生，实习时间要求半年及以上，每周至少保证3个工作日；温馨提醒：如果 7 天内您没有收到爱奇艺的面试邀请，那么目前我们不会安排您参加后续的面试环节，感谢您的理解和对爱奇艺的关注与认可。爱奇艺会员技术团队，负责爱奇艺核心VIP会员业务
