education,expersion,fuli,highSalary,lowSalary,name,place,yaoqiu
3个月,4天/周,五险一金补充医疗保险定期体检年终奖带薪年假五险一金补充医疗保险定期体检年终奖带薪年假年度旅游扁平管理地铁周边领导nice公司氛围好,200,210/天,（2020届）Java研发实习生,北京,1、承接项目任务分配，根据任务具体要求，完成软件研发及运行维护等工作；2、负责相关文档类材料的编写、更新等工作;3、负责项目组开发、管理类软件的运维工作。1、计算机相关专业，本科以上学历；2、在校期间学习过较全面的计算机原理、数据结构、设计模式、计算机网络、数据库技术等软件工程知识；3、Java基础良好，熟练使用SSM框架，熟练使用svn等版本管理工具、熟练使用Eclipse/IDEA等开发工具；4、熟练使用SpringBoot、SpringCloud、Maven等优先；5、在校期间参与过软件开发竞技比赛并取得较好成绩的优先；6、学习能力强，认真能吃苦，有良好的沟通表达能力。PS：参与公司中千万级项目，表现良好，毕业后优先转正，可接受每周固定出勤几天。
硕士,1-3年,五险一金补充医疗保险定期体检年终奖股票期权带薪年假包吃节日福利零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假包吃节日福利零食下午茶不打卡带薪年假免费三餐固定14薪租房补助股票期权节日礼包七险一金,3,6K,知识图谱Java实习生,北京,1、知识图谱技术平台的设计、开发和自测；2、知识图谱应用产品的设计、开发和自测；3、参与产品设计，与团队共同制定产品方案。1、计算机或相关专业本科及以上学历，985、211院校优先考虑；2、熟练掌握数据结构、算法、数据库、计算机网络、操作系统等基础知识；3、精通Java语言，有实际项目开发经验者优先;4、对知识图谱有经验或兴趣者优先，有图数据库开发经验者优先；5、有较强的学习能力和团队合作能力，有主动性、责任心和上进心；6、对医疗行业有兴趣，对业务和产品有兴趣，有相关经验者优先；7、每周至少能够实习4天，能全职实习者优先，能长期实习者优先。医渡云是专注于医疗大数据的高科技企业，在行业内处于绝对领先地位。公司与中国领先的医疗机构共同建立“医疗大数据”平台，利用机器学习和人工智能技术，助力医疗机构和医生，为患者提供更好的医疗服务。团队成员主要来自百度、阿里巴巴、GE、301医院等企业和机构，具有丰富的大数据及医疗行业经验。
硕士,应届生,,2,6K,Java开发实习生2020年毕业生,北京,"1.     根据项目要求负责JAVA应用系统的代码的编写.2.     依据产品需求积极参与项目，包括需求分析、系统设计和程序开发等，维护高并发下的服务稳定.1、   具有java开发相关工作经验。2、   熟悉缓存memcache,mongodb，redis等分布式系统。3、   熟悉JAVA、J2EE体系结构，对Jsp、Servlet、Html、Javascript有深入的了解；4、   精通开源框架，如：spring,struts,mybatis，能够了解其原理，了解微服务开发架构。5、   能够提供疑难问题的解决方案，较强的解决问题的能力7、   熟练一到两种主流数据库，oracle,sql server, mysql等。本岗位只招聘2020年7月毕业的同学。"
硕士,应届生,,4,5K,Java服务端开发工程师（实习）,北京,主要工作：在资深工程师的带领下，完成支付平台相关功能的开发。1. 2020年或2021年毕业，保证至少4天/周，持续实习5个月以上 。2. 本科以上学历，计算机、软件工程、数学、通信等相关专业。3. 基础扎实，包括数据结构、算法，数据库，操作系统，网络等；4. 有java开发经验的优先，有其他知名公司实习经验的优先。5. 有大数据开发、数据建模、处理和分析相关经验优先。通过实习能获得：​1. 实习期间表现优秀，可以提前获得小米的校招offer，在户口方面优先考虑。2. 应用互联网公司主流技术栈，能学到和用到通用的、行业领先的技术。3. 各种福利：行业领先产品、公司重点项目、大平台成长快、团队氛围非常nice，零食水果，免费运动小组和场地，还有其他数不过来的福利。
3个月,4天/周,股票期权带薪年假不打卡扁平管理领导nice移动互联网公司氛围好股票期权带薪年假不打卡扁平管理领导nice移动互联网公司氛围好股票期权带薪年假不打卡扁平管理领导nice移动互联网公司氛围好,200,300/天,校招-软件开发实习生,北京,加入我们，用优秀的架构、干净的代码实现业务运行逻辑、基本功能实现、数据业务挖掘，甚至是全流程参与全新产品的研发；加入我们，你就能用代码影响产品，为互联网及区块链产品提供专业的后台支撑体系。加入我们，你就能成长为最优秀的软件编码、测试模块的开发人士，未来的你一定是java达人或C++大牛；也可能是PHP，GO，前端高手；不论你是否只是个痴迷技术的新人，只要你拥有极客精神，愿意在互联网的研发世界和顶级技术大牛过招，来吧，绚丽的舞台已经搭建完毕，任何条条框框都阻拦不了优秀的你。我们的目标就是让优秀的你未来可期！理想的求职者1、 应届毕业生或毕业一年内海外留学者2、 热爱互联网，对软件开发抱有浓厚兴趣，善于学习，勇于挑战新知识3、 思路灵活多变，愿意深入coding世界，能与大牛们打成一片4、 只要你学习过以下一个专业领域，掌握相关理论知识，就欢迎你前来骚扰：Java相关技术和框架(Struts、Spring、Hibernate、iBATIS)知识；前端框架知识（Bootstrap、Angular、Vue.js）；PHP、 Go、C/C++ 等相关开发语言；加分（非必备）项：有获奖经历/有学生干部经验/优秀毕业生/获优秀毕业论文者/博士毕业生
4个月,4天/周,五险一金定期体检加班补助年终奖带薪年假员工旅游免费班车餐补交通补助节日福利五险一金定期体检加班补助年终奖带薪年假员工旅游免费班车餐补交通补助节日福利带薪年假领导nice公司氛围好不打卡地铁周边,150,300/天,软件实习生,北京,熟悉JAVA开发语言，熟悉数据库理论及SQL语言，熟悉J2EE常用开发框架的优先。实习软件工程师。跟着师傅系统性的学习软件开发，软件测试等专业技能。有真实商业项目实战的机会；宽进严出，选拔时对技术基础要求低，看重综合素质和发展潜力；定期考核，每月剔除不合格员工；优秀的实习生可以在毕业后直接入职公司并转正。欢迎计算机相关专业大三大四在读学生。也欢迎逻辑思维能力强的非相关专业在校生如果你好学上进，想在软件业有一个靠谱的起点，请选择来中科软实习吧！备注：1、2019年拿到毕业证的和大专生勿扰！2、需要学校可以开具实习证明。
本科,1-3年,领导nice地铁周边带薪年假公司氛围好领导nice地铁周边带薪年假公司氛围好领导nice地铁周边带薪年假公司氛围好,10,13K,java工程师,北京,1.熟悉使用spring-boot2.熟悉spring-cloud或dubbo，以及部署。3.熟悉mvn架构服务。4.了解数据库优化。5.了解vue或angular。6.熟悉linux系统操作。博瑞凯管理咨询成立于2008年，十年中，我们以专业的财税服务为切入点，依靠专业团队，致力于为中小企业提供财税服务和咨询顾问的综合机构。首财官智能财务软件是博瑞凯旗下自行研发的软件产品。它通过财务大数据分析，查找企业管理运营失控点，降低企业运营管理成本，提升企业运营抗风险能力。
大专,1-3年,,3,6K,Java软件开发实习生,北京,JAVA工程师 岗位职责：1.1年以上JAVA WEB开发工作经验 ;2.负责程序开发、测试、部署和系统的日常维护、修改工作; 3.学习能力强，拥有优秀的逻辑思维能力，有较强的学习创新能力;4.具有良好的沟通、交流、需求理解能力，工作积极主动，责任心强，能承担一定的工作压力。
本科,应届生,五险一金加班补助年终奖带薪年假通讯补贴交通补助出差补助五险一金加班补助年终奖带薪年假通讯补贴交通补助出差补助地铁周边领导nice带薪年假公司氛围好,2,3K,实习生,北京,JAVA开发实习生，专业不限。核心团队从业金融行业平均超过10年，成员从国内外金融It名企的高管团队、中国金融管理领域的精英组成，还有来自金融业的从业资深顾问以及核心技术研发领军人。
本科,经验不限,,4,6K,研发实习生,北京,"此职位接受暑期实习&长期实习负责相关业务后端服务/数据处理流程/基础架构及平台设计开发工作。1. 熟练掌握一门或多门开发语言 (Java, C++等)；2. CS基础扎实，熟练掌握数据结构、计算机网络、操作系统、多线程、数据库等基础知识；3. 本科及以上学历，计算机相关专业，每周可实习4天以上，持续6个月以上；4. 具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于分析问题解决问题；5. 良好的团队协作精神，较强的沟通能力和学习能力，富有责任心。"
硕士,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补节日福利五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补节日福利,6,11K,蚂蚁金服后台/前端/java/数据实习生招聘,北京,1、就读于国内985/211大学或国外知名学院的计算机、软件、电子信息等专业；2、2020年毕业的本科、硕士、博士，主攻方向为Java、数据、算法中的一个即可；3、掌握JAVA等编程语言及工具，对数据结构、算法、数据库、操作系统基本原理、计算机体系结构、计算机网络、离散数学等基础学科掌握扎实；4、对某一领域有强烈的好奇心，愿意为此投入更多额外精力，有实际动手经验，并取得最终的成果；5、如有实际动手经验，并有一定成果（技术运用到实际场景并解决问题），或有重要学术论文发表在国际顶级会议或期刊，或有相关计算机领域专利，此为加分项。
硕士,经验不限,五险一金定期体检带薪年假免费班车餐补节日福利零食下午茶五险一金定期体检带薪年假免费班车餐补节日福利零食下午茶扁平管理人工智能领导nice股票期权带薪年假不打卡,2,3K,软件研发实习生,北京,工作职责：-负责参与公司舆情分析监控工具和平台开发-参与公司日志采集传输系统开发-舆情风险分析、热点事件监控，问题定位跟踪算法开发-参与公司流式统计平台开发-计算机相关专业，本科及以上-有较为丰富的linux下C++/PHP/Java项目经验-熟悉数据结构等基础知识-执行力强，思维敏捷，做事靠谱QEC工程质量中心，业内资深的工程实践团队。团队当前主攻产品舆情 用户反馈方向，致力于AI技术在NLP方向的应用，打造专业的反馈舆情解决方案。
本科,1年以内,五险一金补充医疗保险定期体检年终奖带薪年假餐补通讯补贴交通补助包吃节日福利零食下午茶五险一金补充医疗保险定期体检年终奖带薪年假餐补通讯补贴交通补助包吃节日福利零食下午茶,4,5K,Java 实习生,北京,1、如果你热爱编程，热爱学习最酷的技术。2、如果你的目标是极客工程师，喜欢工程师文化，喜欢自组织，扁平化管理的工作氛围。3、如果你喜欢接受挑战，喜欢攻克一个个难题后带来的成就感。4、追求做一个编码艺术家，而不是一个码农。那么，我们需要的就是你！！！我们的工作是传统CRM行业向互联网转型，旨在一起影响CRM行业。拥抱开源，崇尚敏捷实践。1、熟悉java/.net/python等任意一种开发语言，了解设计模式/设计原则，熟悉面向对象的分析设计和工具。2、熟悉掌握SQL语言，能够熟练进行数据库设计，有Oracle、MySQL、SQL Server等相关数据库项目开发经验。3。熟悉HTML、XML、JSON、JavaScript、AJAX等相关WEB技术。4、计算机科学或相关专业领域的本科及以上学历；5、具备良好的代码编程习惯，具备良好的沟通和口头及书面表达能力；良好的学习能力及较强的团队精神；6、英语能力突出。7、学习能力强，基础好8、在校生
硕士,经验不限,五险一金补充医疗保险定期体检加班补助全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补通讯补贴交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检加班补助全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补通讯补贴交通补助包吃节日福利住房补贴零食下午茶,2,4K,Java实习生,北京,"公司介绍：阿里健康科技（中国）有限公司，是阿里巴巴集团投资控股的公司之一。凭借阿里巴巴集团在电子商务、大数据和云计算领域的优势，阿里健康以用户为核心，为医药健康行业提供全面的互联网解决方案。作为在线医药服务和医药O2O的先行者，阿里健康正在打造完整的线上线下一体的医药健康服务网络。?    招募人群：20年毕业的硕士及以上在读学生，计算机、算法、数据挖掘、机器学习等相关专业。?    职位亮点：与阿里系技术大牛共事，团队氛围好，分配师兄一对一指导帮助成长，实习期表现优异者有转正机会，有适当福利补助。?    实习时间要求：每周可实习4天，可连续实习2个月或以上。?    实习地点：北京市朝阳区望京绿地中心?    简历命名格式：职位+学校+毕业时间+姓名+可实习时间+可实习时长?    统一收简历邮箱：*****-inc.com?    职位：JAVA开发实习生1、 参与需求评审、功能设计和服务端编码开发；2、 参与新技术预研；3、 和众多优秀的工程师一起用新技术在医疗健康领域进行创新；1、具备较强的编程基本功，熟练掌握JAVA编程语言，熟悉常用数据结构与算法；2、熟悉网络编程、多线程编程、分布式、搜索原理等；3、了解主流数据库（MySQL或Oracle），熟练使用SQL语言；4、有spring, mybatis 等开源软件使用经验优先；5、具备较强的学习能力和意愿；具备良好的沟通能力，强烈的责任心和团队合作精神；6、 热爱计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；7、 有竞赛经验（e.g. 大学生数学建模竞赛、“挑战杯”、机器人足球比赛）、项目实习经验者优先。"
本科,1-3年,,5,6K,软件工程师实习生,北京,1.针对特定行业需求，撰写需求分析报告，参与总体设计。2.参与项目的系统设计和核心代码开发。3.参与软硬件集成工作。
本科,经验不限,五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴交通补助五险一金补充医疗保险定期体检年终奖带薪年假免费班车餐补通讯补贴交通补助,3,4K,软件开发工程师岗位实习生,北京,一、招聘岗位二、岗位职责1.	负责应用系统后端功能模块的开发、测试与问题维护；2.	建立与完善开发相关文档；3.	协助完成系统整体联调与部署发布。三、应聘条件1.	本科及以上学历，硕士在读学生，具有软件开发工作经验；2.	编程语言基础扎实：熟悉web编程，面向对象设计/设计模式；3.	了解使用主流框架；4.	熟悉Oracle、mysql等常用数据库，并具有一定的SQL功底；5.	了解HTML、JavaScript、XML、JSON、Ajax等Web编程语言和相关技术；6.	了解使用前端框架等，能独立开发常用组件；7.	对技术充满热情，不惧技术挑战。有强烈的自我驱动力。
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假五险一金补充医疗保险定期体检年终奖股票期权带薪年假,5,10K,实习工程师,北京,阿里巴巴菜鸟网络招聘2020年应届毕业生，本科，硕士，博士生均可，希望有志向跟我们一起改变世界，让世界变得更好的年轻人一起加入我们吧，学校不限，211 985为宜，专业不限，计算机相关的为宜，7*24小时在线，欢迎自荐或推荐
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假五险一金补充医疗保险定期体检年终奖股票期权带薪年假,10,11K,java高级工程师/技术专家,北京,"只限2020年应届毕业生！！！只限2020年应届毕业生！！！只限2020年应届毕业生！！！1、负责参与菜鸟末端网络相关产品的系统架构及研发；2、协助产品梳理业务需求，产出业务系统架构设计方案；3、独立完成项目的系统分析、设计，并主导完成详细设计和编码的任务，确保项目的进度和质量；4、主动关注并学习新技术，并能够在实践中应用，帮助建设团队技术氛围。1、JAVA基础扎实，熟悉io、多线程、集合等基础框架；2、熟悉Web开发，熟练使用spring等主流的开发框架；3、熟悉Linux下的常用命令，熟练使用MySQL、Oracle等常用关系型数据库，熟悉主流的key-value存储系统；4、熟悉常用设计模式，有大型分布式、高并发、高负载、高可用性系统设计开发经验；5、对业务和数据敏感，具备一定的业务建模能力，善于分析业务需求并提供有效解决方案，善于利用数据驱动产品迭代优化；6、善于思考，能独立分析和解决问题,责任心强，具备良好的团队合作精神和抗压能力，要有创业的激情和坚定的信念；7、具备数据分析、使用和总结能力，善于通过数据发现问题或机会驱动业务发展；对数据有深厚兴趣者优先；8、具备图像/视频分析、目标分类，检测和追踪预测算法经验优先；"
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险,3,4K,【阿里巴巴-阿里云】核心部门实习的机会,北京,你是否遇到了：因为发挥不好导致面试不如意从而无缘阿里？草率的投递过不感兴趣的岗位后无法投递真正感兴趣的岗位？对云计算、高并发、海量数据感兴趣，但是找不到内推师兄？现在，还有一次机会进入阿里云核心部门核心岗位实习的机会！面向2019.11-2020.10毕业生简历投递截止：2019.4.23实习地址：北京、杭州如果你想要潜心专注技术，挑战千亿规模的并发量，为百万企业管理亿万云上资源创造出可能性，请加入我们。实习岗位：研发工程师Java：精通Java语言，有一定项目实践经验研发工程师C++：精通C++语言，有一定项目实践经验基础平台研发工程师：至少掌握Java、C++、JavaScript、Golang、Python、Node.js、Php、C#、中一门语言，有一定项目实践经验面试官直通邮箱：*****-inc.com投递请注明因对以下岗位感兴趣，申请协调到新BU面试实习岗位新申请部门：阿里云-开放API团队新申请岗位：基础平台研发工程师
本科,应届生,五险一金补充医疗保险带薪年假员工旅游餐补通讯补贴节日福利零食下午茶五险一金补充医疗保险带薪年假员工旅游餐补通讯补贴节日福利零食下午茶,3,4K,Java实习生,北京,技能要求：MySQL1、参与系统需求分析和概要设计。2、负责程序开发、测试、部署等。1、计算机及相关专业实习生。2、具备良好的代码书写规范。3、熟悉关系型数据库，较强的sql书写能力。4、思路清晰，善于思考，能独立分析和解决问题，具创新意。5、为人正直、责任心强、具备良好的团队合作精神和承受压力的能力。6、计算机基础知识扎实者优先。
本科,经验不限,五险一金补充医疗保险年终奖带薪年假员工旅游包吃零食下午茶健身房企业版专车橙长培训无限畅饮五险一金补充医疗保险年终奖带薪年假员工旅游包吃零食下午茶健身房企业版专车橙长培训无限畅饮,4,8K,java 实习生--2019届,北京,主要职责：1、负责公司后端业务模块开发和维护；2、负责业务需求和功能实现的沟通，完成模块设计、开发、测试、修改 bug 等工作；3、编写高质量代码，保证上线产品能稳定运行；4、编写技术文档。1、计算机或数学相关专业，统招本科2019届毕业生，英语4级以上，211、985院校优先；2、熟悉 java相关编程技术；3、了解分布式服务开发流程和规范；4、了解和使用过常用的开源框架如：SpringMVC、dubbo、spring cloud等；5、热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心。
硕士,应届生,五险一金定期体检年终奖股票期权带薪年假员工旅游免费班车餐补五险一金定期体检年终奖股票期权带薪年假员工旅游免费班车餐补,15,16K,java研发工程师,北京,阿里巴巴达摩院，成立于2018年，由一批杰出科学家及工程师组成，是阿里巴巴负责人工智能技术研发的核心团队、阿里巴巴NASA计划的人工智能大脑。达摩院机器智能技术实验室下属的翻译平台，承担着为阿里巴巴国际化战略提供多语言服务的重任，部门开发的系统和服务在阿里跨境业务中得到广泛应用。我们希望通过融合前沿人工智能的自然语言处理技术和平台化的翻译服务，用商业和技术的手段，快速、低成本和高质量地解决跨境交易中的沟通难题，让商业没有语言障碍。我们期待着优秀同学加入达摩院翻译团队，为这个伟大的目标携手努力。面向群体：2020届毕业生（毕业时间：2020.1.1-2020.12.31）工作地点：杭州、北京简历发到 *****会直接走内推流程，内推不需笔试直接面试Java研发工程师1. 负责翻译产品系统和项目设计、架构和研发工作；2. 负责系统技术规划和技术前瞻布局；3. 解决系统疑难问题，进行性能优化、架构演进。1. 熟悉Java、Web及相关技术，Java基础扎实，熟悉多线程、IO、servlet、JVM等原理；2. 熟悉面向对象的分析和设计技术，包括设计模式、UML建模等，对领域模型设计有非常深入理解；3. 熟悉分布式系统的设计和架构，熟悉分布式、缓存、消息、搜索、推荐等机制；能对分布式常用技术进行合理应用，解决问题；4. 对各种开源的框架如Spring、Hibernate、struts等有深入的应用，能够了解其原理和机制，阅读过源码；5. 喜欢尝试最新的技术，关注新的思维，并能从技术趋势和思路上能影响产品；6. 有翻译行业或者互联网行业经验优先。
本科,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险,15,30K,研发工程师JAVA,北京,"分布式存储,搜索引擎,其他,分布式计算,数据库,机器学习工程,网络,硬件,应用服务开发内推链接(https://alibaba.tupu360.com/campusActivity/getActivityInfo?activityCode=u5k6ATYodxa7NPjDZVRclTRhqcEocwgZpyAkY6lkLdY%3D) -> 自主选择岗位 -> 完善简历 -> 测评&在线编程（鼓励参与，方便面试官更好了解你）-> 简历评估 -> 邀约面试->发放录用意向书如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们！"
本科,应届生,带薪年假地铁周边移动互联网互联网金融公司氛围好带薪年假地铁周边移动互联网互联网金融公司氛围好带薪年假地铁周边移动互联网互联网金融公司氛围好,2,3K,JAVA开发工程师,北京,"1.负责系统后台的开发，打造同时满足用户需求和性能要求的移动产品；2.构建高可靠、易扩展、高效的分布式系统，满足移动端产品持续的高并发业务请求；3.能够准确分析需求，并能把握项目进度，具备进行单元测试、集成测试和部署的能力；4.独立研发新技术，完成技术文档，保证代码质量与运行效率，具备项目代码调优、优化的能力；5.能够积极参与系统架构的优化，并能主动提出见解；6.通过java的性能剖析工具准确迅速的找到性能瓶颈，分析和处理现有系统中的bug；技术能力要求：1.精通J2EE编程技术（java、jsp等），精通SpringMVC,MyBatis,JQuery框架或其他类似开源开发框架；2.精通MySQL、Oracle等关系型数据库，有数据库基本应用能力；熟悉常用的应用服务器Tomcat、JBoss、Weblogic等;3.精通编写SQL语句，对复杂查询、分组等有深入了解，有一定的复杂报表经验；4.熟悉web界面流程设计，熟练运用HTML5、JS、CSS技术；5.熟悉Eclipse、Tomcat、JDK、SVN运行环境的配置；6.精通NOSQL数据库者优先，如：Redis、mongodb等；7.熟悉消息队列使用，熟练使用ActiveMQ、RabbitMQ、ZeroMQ、Kafka、MetaMQ、RocketMQ至少其中一种技术；8.熟悉Linux操作系统者优先；有网站开发经验优先；精通AngularJs、Node.js技术者优先；9.精通Dubbo分布式服务框架者优先；10.本科以上学历，具有Java服务端开发经验者优先。业务能力要求：1.具有车险核心系统开发经验，熟悉车险承保、理赔系统，熟悉核心业务系统与车险平台交互接口，满足此条件者优先；2.具有ILOG规则引擎开发经验者优先，BOM设计、XOM开发经验及规则引擎相关技术等。3.具有良好团队合作精神，工作积极主动，有较好的学习能力，能够承受工作压力。精英团队"
