education,expersion,fuli,highSalary,lowSalary,name,place,yaoqiu
硕士,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险股票期权带薪年假不打卡年度旅游扁平管理领导nice电子商务公司氛围好,6,11K,Java实习开发工程师[2020届],北京,农村淘宝是阿里巴巴集团的战略项目，为了服务农民，创新农业，让农村生活更美好，通过千县万村计划实现“网货下乡”和“农产品进城”的双通路，加速城乡一体化，吸引更多的人才回流创业，构建现代化、智能化的“智慧农村”。农村淘宝不仅是一份事业，更是使命和大公益！我们有幸参与其中，我们也希望更多的有志于用技术改变中国农村的同学们加入我们，在这里你可以学习并参与到智能渠道拓展、渠道供应链、海量交易系统、多终端无线架构、btoC营销导购平台、智慧农业、IOT数字化门店，县域大数据等核心业务与系统的开发与建设中，给自己一次机会，造一个时代，给我们一个机会，写一段历史，欢迎大家加入！招聘信息：面向对象：2020届毕业生（毕业时间：2019年11月-2020年10月）研发工程师JAVA、前端开发工程师、测试开发工程师、客户端开发工程师(Android/iOS)春招时间：2019年3月12日~2019年4月23日
硕士,经验不限,五险一金补充医疗保险定期体检加班补助全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补通讯补贴交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检加班补助全勤奖年终奖股票期权带薪年假员工旅游免费班车餐补通讯补贴交通补助包吃节日福利住房补贴零食下午茶股票期权带薪年假年度旅游扁平管理电子商务移动互联网公司氛围好,4,6K,2020届 - Java开发实习生,北京,"1、 参与需求评审、功能设计和服务端编码开发；2、 参与新技术预研；3、 和众多优秀的工程师一起用新技术在医疗健康领域进行创新；1、具备较强的编程基本功，熟练掌握JAVA编程语言，熟悉常用数据结构与算法；2、熟悉网络编程、多线程编程、分布式、搜索原理等；3、了解主流数据库（MySQL或Oracle），熟练使用SQL语言；4、有spring, mybatis 等开源软件使用经验优先；5、具备较强的学习能力和意愿；具备良好的沟通能力，强烈的责任心和团队合作精神；6、 热爱计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；7、 有竞赛经验（e.g. 大学生数学建模竞赛、“挑战杯”、机器人足球比赛）、项目实习经验者优先。阿里健康信息技术有限公司，是阿里巴巴集团投资控股的公司之一。凭借阿里巴巴集团在电子商务、大数据和云计算领域的优势，阿里健康以用户为核心，为医药健康行业提供全面的互联网解决方案。作为在线医药服务和医药O2O的先行者，阿里健康正在打造完整的线上线下一体的医药健康服务网络。"
硕士,应届生,五险一金定期体检年终奖股票期权带薪年假节日福利保险五险一金定期体检年终奖股票期权带薪年假节日福利保险,15,25K,【春季实习】阿里巴巴实习招聘多岗位可选,北京,阿里巴巴国际贸易事业部（ICBU）聚焦在占有全球跨境贸易体量90%以上的B2B领域，是全球领先的跨境贸易与服务平台。实习生招聘2019年11月到2020年12月期间毕业的应届生如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们
本科,应届生,五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶五险一金补充医疗保险定期体检加班补助年终奖股票期权带薪年假员工旅游免费班车餐补交通补助零食下午茶,6,7K,JAVA开发实习生（2020届）,北京,如果你想了解JAVA开发在阿里巴巴互联网生态系统中无与伦比的应用广度与深度； 如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等； 如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案； 如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求； 如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作； 如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求； 如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。或许，你来自计算机专业，机械专业，甚至可能是学生物的； 但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验； 或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈； 或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言； 或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言； 或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验； 或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力； 有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等； 也有可能，你在学校的时候作为骨干参与学生网站的建设和开发； 这些，都是我们想要的。来吧，加入我们！
本科,经验不限,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶,5,6K,阿里云暑期实习（面向20年毕业-可转正）,北京,2019年11月-2020年10月毕业的本科或硕士已经内推过的就不要再发了，不能重复推荐。研发工程师JAVA或许，你来自计算机专业，机械专业，甚至可能是学生物的；但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈；或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言；或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言；或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验；或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力；有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等；也有可能，你在学校的时候作为骨干参与学生网站的建设和开发；这些，都是我们想要的。来吧，加入我们！基础平台研发工程师负责云计算和大数据基础技术研发，包括不限于以下方向：1、云基础设施技术，包括研发面向百万级服务器的网络（如RDMA、可编程芯片）、服务器（如异构计算）、数据中心，以及构建超大规模的基础设施智能化运维体系（如AIOps）；2、虚拟化技术，包括XEN、KVM等开源技术的改进，以及也包括我们自研的SDN、VPC等网络虚拟化、存储虚拟化技术，还包括Docker等轻量级的容器方案；3、MySQL、PostgrelSQL、MongoDB、Redis、HBase等开源数据库内核的改进（阿里巴巴是WebScaleSQL组织的一员，并拥有多个开源项目的committer）；4、包含单集群上万个节点，多地多集群的超大规模分布式存储系统(文件系统，KVstore，BigTable等等）、分布式计算系（MapReduce，DAG，类Hive/spark的计算系统包括离线，分布式开发语言，分布式开发IDE，查询优化，流式实时计算，图计算，MPP等等）、弹性分布式资源管理和调度（海量多维度的多目标的调度系统，多个资源维度资源隔离技术等等）、机器学习平台（包括Paratemter Server，深度学习，逻辑回归等等）、异构等新型硬件上计算（包括CPU，GPU，FPGA，RDMA等等）；5、大数据在线引擎体系的目标是是集广告、搜索、推荐的投放三位于一体，在近百毫秒周期内，从服务端跨越至移动端上智能，支撑总体近TB级的模型，完成知识推理向量匹配等各种召回，以及其它深度学习的排序和预测算法，参与计算的数十亿商品保持实时更新，支持数百位算法工程师面向众多场景展开测试，在算子流图化的抽象之下，引擎内的模型和数据可随时调整布局满足迭代所需。前端开发工程师我们希望你，可以熟练使用各种Web前端技术，包括HTML(5)/CSS(3)/Javascript等，并有相关的项目开发经验或成果；我们希望你，熟悉前端工程化，用过git，gulp或webpack等工具，最好有自己的github仓库；我们希望你，有基于Ajax应用的开发经验，有NodeJS/Java开发经验，或者有移动端开发经验；我们希望你，深刻理解Web标准，对可用性、可访问性等相关知识有实际的了解；我们希望你，对算法、数据结构、建模有一定了解；我们希望你，关注新事物、新技术，有较强的学习能力，喜欢挑战，并且个性乐观开朗，逻辑性强，善于和各种背景的人合作。还等什么呢？快来加入我们，期待你的大展身手！北京或杭州，无论是实习还是正式工作，北京或杭州任你选择；如果你对我们感兴趣的话，把简历砸向我的邮箱: *****-inc.com如果有什么关于找工作和毕业问题也可以通过邮件说，一定竭尽所能。
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶,5,6K,阿里云ECS20年毕业实习生-内推可转正,北京,2019年11月-2020年10月毕业的本科或硕士研发工程师JAVA或许，你来自计算机专业，机械专业，甚至可能是学生物的；但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈；或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言；或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言；或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验；或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力；有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等；也有可能，你在学校的时候作为骨干参与学生网站的建设和开发；这些，都是我们想要的。来吧，加入我们！基础平台研发工程师负责云计算和大数据基础技术研发，包括不限于以下方向：1、云基础设施技术，包括研发面向百万级服务器的网络（如RDMA、可编程芯片）、服务器（如异构计算）、数据中心，以及构建超大规模的基础设施智能化运维体系（如AIOps）；2、虚拟化技术，包括XEN、KVM等开源技术的改进，以及也包括我们自研的SDN、VPC等网络虚拟化、存储虚拟化技术，还包括Docker等轻量级的容器方案；3、MySQL、PostgrelSQL、MongoDB、Redis、HBase等开源数据库内核的改进（阿里巴巴是WebScaleSQL组织的一员，并拥有多个开源项目的committer）；4、包含单集群上万个节点，多地多集群的超大规模分布式存储系统(文件系统，KVstore，BigTable等等）、分布式计算系（MapReduce，DAG，类Hive/spark的计算系统包括离线，分布式开发语言，分布式开发IDE，查询优化，流式实时计算，图计算，MPP等等）、弹性分布式资源管理和调度（海量多维度的多目标的调度系统，多个资源维度资源隔离技术等等）、机器学习平台（包括Paratemter Server，深度学习，逻辑回归等等）、异构等新型硬件上计算（包括CPU，GPU，FPGA，RDMA等等）；5、大数据在线引擎体系的目标是是集广告、搜索、推荐的投放三位于一体，在近百毫秒周期内，从服务端跨越至移动端上智能，支撑总体近TB级的模型，完成知识推理向量匹配等各种召回，以及其它深度学习的排序和预测算法，参与计算的数十亿商品保持实时更新，支持数百位算法工程师面向众多场景展开测试，在算子流图化的抽象之下，引擎内的模型和数据可随时调整布局满足迭代所需。前端开发工程师我们希望你，可以熟练使用各种Web前端技术，包括HTML(5)/CSS(3)/Javascript等，并有相关的项目开发经验或成果；我们希望你，熟悉前端工程化，用过git，gulp或webpack等工具，最好有自己的github仓库；我们希望你，有基于Ajax应用的开发经验，有NodeJS/Java开发经验，或者有移动端开发经验；我们希望你，深刻理解Web标准，对可用性、可访问性等相关知识有实际的了解；我们希望你，对算法、数据结构、建模有一定了解；我们希望你，关注新事物、新技术，有较强的学习能力，喜欢挑战，并且个性乐观开朗，逻辑性强，善于和各种背景的人合作。还等什么呢？快来加入我们，期待你的大展身手！北京或杭州，无论是实习还是正式工作，北京或杭州任你选择；如果你对我们感兴趣的话，把简历砸向我的邮箱: *****-inc.com如果有什么关于找工作和毕业问题也可以通过邮件说，一定竭尽所能。
本科,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补零食下午茶,5,6K,阿里云ECS20年毕业实习生内推可转正,北京,2019年11月-2020年10月毕业的本科或硕士研发工程师JAVA或许，你来自计算机专业，机械专业，甚至可能是学生物的；但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈；或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言；或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言；或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验；或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力；有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等；也有可能，你在学校的时候作为骨干参与学生网站的建设和开发；这些，都是我们想要的。来吧，加入我们！基础平台研发工程师负责云计算和大数据基础技术研发，包括不限于以下方向：1、云基础设施技术，包括研发面向百万级服务器的网络（如RDMA、可编程芯片）、服务器（如异构计算）、数据中心，以及构建超大规模的基础设施智能化运维体系（如AIOps）；2、虚拟化技术，包括XEN、KVM等开源技术的改进，以及也包括我们自研的SDN、VPC等网络虚拟化、存储虚拟化技术，还包括Docker等轻量级的容器方案；3、MySQL、PostgrelSQL、MongoDB、Redis、HBase等开源数据库内核的改进（阿里巴巴是WebScaleSQL组织的一员，并拥有多个开源项目的committer）；4、包含单集群上万个节点，多地多集群的超大规模分布式存储系统(文件系统，KVstore，BigTable等等）、分布式计算系（MapReduce，DAG，类Hive/spark的计算系统包括离线，分布式开发语言，分布式开发IDE，查询优化，流式实时计算，图计算，MPP等等）、弹性分布式资源管理和调度（海量多维度的多目标的调度系统，多个资源维度资源隔离技术等等）、机器学习平台（包括Paratemter Server，深度学习，逻辑回归等等）、异构等新型硬件上计算（包括CPU，GPU，FPGA，RDMA等等）；5、大数据在线引擎体系的目标是是集广告、搜索、推荐的投放三位于一体，在近百毫秒周期内，从服务端跨越至移动端上智能，支撑总体近TB级的模型，完成知识推理向量匹配等各种召回，以及其它深度学习的排序和预测算法，参与计算的数十亿商品保持实时更新，支持数百位算法工程师面向众多场景展开测试，在算子流图化的抽象之下，引擎内的模型和数据可随时调整布局满足迭代所需。前端开发工程师我们希望你，可以熟练使用各种Web前端技术，包括HTML(5)/CSS(3)/Javascript等，并有相关的项目开发经验或成果；我们希望你，熟悉前端工程化，用过git，gulp或webpack等工具，最好有自己的github仓库；我们希望你，有基于Ajax应用的开发经验，有NodeJS/Java开发经验，或者有移动端开发经验；我们希望你，深刻理解Web标准，对可用性、可访问性等相关知识有实际的了解；我们希望你，对算法、数据结构、建模有一定了解；我们希望你，关注新事物、新技术，有较强的学习能力，喜欢挑战，并且个性乐观开朗，逻辑性强，善于和各种背景的人合作。还等什么呢？快来加入我们，期待你的大展身手！北京或杭州，无论是实习还是正式工作，北京或杭州任你选择；*****-inc.com如果有什么关于找工作和毕业问题也可以通过邮件说，一定竭尽所能。
学历不限,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利住房补贴零食下午茶年终分红免费零食扁平管理地铁周边领导nice移动互联网公司氛围好,10,11K,java后台研发工程师,北京,"内推：阿里巴巴高德团队招2020毕业的本硕博啦!内推跳过简历、笔试，直接进面试！可实习，提前给2020校招占位置！户口问题微信详谈你懂的～阿里巴巴-高德地图已成为国民标配APP，""还原真实世界""是高德地图数据团队的梦想和使命。在这里，你将使用最前沿工程、数据技术，处理海量时空大数据，依靠模式创新和技术极致，在实时、精准、丰富等多角度还原真实世界，挑战各种前所未有的技术难题。在这里，你将和无数的技术大牛，工程大牛，算法大牛一同工作。我们是一支年轻团队，文化娱乐活动繁多，“快乐工作，认真生活”，你的心有多大，舞台就有多大！我们需要这样的你：1. 2020年1月1日-2020年12月31日毕业的同学们。2.  计算机工程：掌握主流编程语言和工具，对数据结构、算法、分布式原理、数据库、计算机体系结构、操作系统基本原理等计算机基础学科掌握扎实；最好具有一定实战经验。3.  计算机算法：图像识别，三维重建，人工智能，NLP算法背景。4. 热衷于创新，热衷于对新技术的了解和学习，具备技术热情；具备良好的沟通能力和团队协作能力；具备使命感，自我要求较高，能够承担一定的工作压力。5. 以上都没有也没关系，我们更看重你的热情和潜力。6. 工作地点：北京阿里巴巴-高德地图已成为国民标配APP，在这里，你将使用最前沿工程、数据技术，处理海量时空大数据，挑战各种前所未有的技术难题。在这里，你将和无数的技术大牛，工程大牛，算法大牛一同工作。我们是一支年轻团队，文化娱乐活动繁多，“快乐工作，认真生活”，你的心有多大，舞台就有多大！"
本科,应届生,五险一金定期体检年终奖股票期权带薪年假零食下午茶五险一金定期体检年终奖股票期权带薪年假零食下午茶,5,10K,Java研发实习生,北京,1、能够协助高级工程师完成系统模块的设计、编码、单元测试工作；2、能够独立完成产品对外的技术支持工作。1、统招本科及以上学历，计算机相关专业；2、团队合作精神好，责任心强、压力承受与适应能力强、新业务和新知识学习速度快，沟通能力佳；3、掌握Struts、Spring、Hibernate框架，并熟悉内部工作原理；4、熟悉Oracle/Mysql/Sybase数据库任意一种；5、熟练运用Tomcat中间件，修改过中间件具体的参数；6、熟悉对J2EE主流设计模式；7、有实际项目经验优先
硕士,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利住房补贴五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游餐补包吃节日福利住房补贴,15,20K,Java开发工程师/实习工程师,北京,1)在阿里集团核心部门工作，实施国际化技术及业务战略。2)深入理解业务，核心开发工作；3)对业务需求进行抽象，建设实施国际化产品、国际化业务平台，通过技术助力业务；1)有阅读过1个或1个以上开源框架源码并了解其运作原理；2)具有扎实的Java编程基础，理解IO、多线程等基础框架，对JVM的原理有一定的了解；3)有性能优化经历优先；4)具备海外留学经历、英语6级+的优先；
本科,经验不限,,2,4K,Java实习生,北京,负责跨境支付产品第三方商户的接入和技术支持- 解决线上交易出现的咨询及问题- 新商户系统集成、对接要求- 计算机或相关专业优先- 熟悉Linux/Unix操作系统基本命令- 熟悉Java/SQL- 对PHP有一定了解更佳- 有较强的沟通能力和业务理解能力优先- 有较强的学习能力优先
本科,经验不限,五险一金年终奖带薪年假员工旅游节日福利零食下午茶五险一金年终奖带薪年假员工旅游节日福利零食下午茶公司氛围好带薪年假年度旅游免费零食美女如云扁平管理地铁周边领导nice,4,5K,Java实习生,北京,负责系统代码的开发；负责与产品、业务部门的沟通；负责相关文档的编写；参与技术方案和系统设计评审；热爱技术，对代码质量有很高的要求；计算机专业；精通Java、JSP、Java Script；精通Java的SSH等系列结构体系，Struts2+Spring2+hibernate3；精通ExtJS技术、jQuery技术；熟悉数据库，了解Sql；熟悉工作流、SOA等技术；有较强学习提高能力，能不断接受新技术；生物医药行业信息化冉冉升起的新星，和全球大牛并肩工作的机会
本科,应届生,,4,5K,java实习生-可转正,北京,1、作为助理/初级工程师参与公司软件项目开发。2、优秀实习生可在毕业后直接转正为正式员工。1、统招本科以上学历，计算机、通信、数学、物理等理工科专业，学习成绩优秀。2、已学完大学课程，有充足的实习时间，愿意长期在北京发展。聪敏好学，对软件开发有浓厚的兴趣，并立志成为优秀的软件工程师。3、自信执着、追求完美，乐观积极，有契约精神，无不良嗜好。系统学习过Java语言相关的软件开发技术，基础理论扎实，有项目的实践经验。4、掌握Java Web的前后端开发技术，如：Servlet、JSP、Spring MVC/Boot、MyBatis、SQL、HTTP、HTML、CSS、JavaScript、AngularJS/Vue等。
学历不限,应届生,五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利住房补贴零食下午茶五险一金补充医疗保险定期体检年终奖股票期权带薪年假员工旅游免费班车餐补交通补助包吃节日福利住房补贴零食下午茶年终分红免费零食扁平管理地铁周边领导nice移动互联网公司氛围好,10,11K,java后台研发实习生,北京,"内推：阿里巴巴高德团队招2020毕业的本硕博啦!内推跳过简历筛选、笔试直接进面试！可实习，提前给2020校招占位置！户口问题微信详谈你懂的～阿里巴巴-高德地图已成为国民标配APP，""还原真实世界""是高德地图数据团队的梦想和使命。在这里，你将使用最前沿工程、数据技术，处理海量时空大数据，依靠模式创新和技术极致，在实时、精准、丰富等多角度还原真实世界，挑战各种前所未有的技术难题。在这里，你将和无数的技术大牛，工程大牛，算法大牛一同工作。我们是一支年轻团队，文化娱乐活动繁多，“快乐工作，认真生活”，你的心有多大，舞台就有多大！我们需要这样的你：1. 2020年1月1日-2020年12月31日毕业的同学们。2.  计算机工程：掌握主流编程语言和工具，对数据结构、算法、分布式原理、数据库、计算机体系结构、操作系统基本原理等计算机基础学科掌握扎实；最好具有一定实战经验。3.  计算机算法：图像识别，三维重建，人工智能，NLP算法背景。4. 热衷于创新，热衷于对新技术的了解和学习，具备技术热情；具备良好的沟通能力和团队协作能力；具备使命感，自我要求较高，能够承担一定的工作压力。5. 以上都没有也没关系，我们更看重你的热情和潜力。6. 工作地点：北京阿里巴巴-高德地图已成为国民标配APP，在这里，你将使用最前沿工程、数据技术，处理海量时空大数据，挑战各种前所未有的技术难题。在这里，你将和无数的技术大牛，工程大牛，算法大牛一同工作。我们是一支年轻团队，文化娱乐活动繁多，“快乐工作，认真生活”，你的心有多大，舞台就有多大！"
